,guid,id,ord,verb,conjugated,english,tense,person,number
122,DEmLgDPIxp,,2,βάζω,έβαλε,He/She/It put,Past Simple,3rd,Singular
123,MQd16Npnhc,,3,βάζω,βάλαμε,We put,Past Simple,1st,Plural
124,eLoIAlu9xN,,4,βάζω,βάλατε,You put,Past Simple,2nd,Plural
125,chpDn0kt8Y,,5,βάζω,έβαλαν,They put,Past Simple,3rd,Plural
126,Kj0GhoKag1,,6,βάζω,έβαζα,I was putting,Past Continuous,1st,Singular
127,kubGd04YJ0,,7,βάζω,έβαλες,You were putting,Past Continuous,2nd,Singular
128,OfVgJOUVRD,,8,βάζω,έβαλε,He/She/It was putting,Past Continuous,3rd,Singular
129,LmLNMibBt3,,9,βάζω,βάζαμε,We were putting,Past Continuous,1st,Plural
130,eGZio5iM3R,,10,βάζω,βάζατε,You were putting,Past Continuous,2nd,Plural
131,4w57jnghZF,,11,βάζω,έβαζαν,They were putting,Past Continuous,3rd,Plural
132,ILp5v1ninm,,12,βάζω,βάζω,I put,Present,1st,Singular
133,8hkhSW4LDv,,13,βάζω,βάζεις,You put,Present,2nd,Singular
134,feihChtLeK,,14,βάζω,βάζει,He/She/It puts,Present,3rd,Singular
135,t3paa8BrJG,,15,βάζω,βάζουμε,We put,Present,1st,Plural
136,F1ZoKgX5hn,,16,βάζω,βάτε,You put,Present,2nd,Plural
137,6ifR3VjM8m,,17,βάζω,βάζουν,They put,Present,3rd,Plural
138,iURA75plsB,,18,βάζω,θα βάζω,I will be putting,Future Continuous,1st,Singular
139,D7gmfBeIrw,,19,βάζω,θα βάζεις,You will be putting,Future Continuous,2nd,Singular
140,BCKkf15xu6,,20,βάζω,θα βάζει,He/She/It will be putting,Future Continuous,3rd,Singular
141,UAdeDrQkbb,,21,βάζω,θα βάζουμε,We will be putting,Future Continuous,1st,Plural
142,HQPhCLjGC8,,22,βάζω,θα βάζετε,You will be putting,Future Continuous,2nd,Plural
143,FHamCUqokf,,23,βάζω,θα βάζουν,They will be putting,Future Continuous,3rd,Plural
144,lXK6TDDm51,,24,βάζω,θα βάλω,I will put,Future Simple,1st,Singular
145,aWaDnZ7ACL,,25,βάζω,θα βάλεις,You will put,Future Simple,2nd,Singular
146,ue3afOLWEY,,26,βάζω,θα βάλει,He/She/It will put,Future Simple,3rd,Singular
147,QNiQF0rEbT,,27,βάζω,θα βάλουμε,We will put,Future Simple,1st,Plural
148,BIkEebO5L5,,28,βάζω,θα βάλετε,You will put,Future Simple,2nd,Plural
149,UBiArPAlwX,,29,βάζω,θα βάλουν,They will put,Future Simple,3rd,Plural
150,jycLR4bEno,,0,βρίσκω,βρήκα,I found,Past Simple,1st,Singular
151,FbmDEhtzih,,1,βρίσκω,βρήκες,You found,Past Simple,2nd,Singular
152,cKlKmLptlI,,2,βρίσκω,βρήκε,He/She/It found,Past Simple,3rd,Singular
153,tSONqkBsQ7,,3,βρίσκω,βρήκαμε,We found,Past Simple,1st,Plural
154,tjoTR0ws8n,,4,βρίσκω,βρήκατε,You found,Past Simple,2nd,Plural
155,gJpD7g48Yn,,5,βρίσκω,βρήκαν,They found,Past Simple,3rd,Plural
156,seaZT7MU6l,,6,βρίσκω,έβρισκα,I was finding,Past Continuous,1st,Singular
157,up0IqvTSFF,,7,βρίσκω,έβρισκες,You were finding,Past Continuous,2nd,Singular
158,p6iEXYCGGD,,8,βρίσκω,έβρισκε,He/She/It was finding,Past Continuous,3rd,Singular
159,0HuLtAAg4s,,9,βρίσκω,εβρίσκαμε,We were finding,Past Continuous,1st,Plural
160,2bwnLYlPoh,,10,βρίσκω,εβρίσκατε,You were finding,Past Continuous,2nd,Plural
161,CQgxwYsOdf,,11,βρίσκω,έβρισκαν,They were finding,Past Continuous,3rd,Plural
162,el1oWprnBm,,12,βρίσκω,βρίσκω,I find,Present,1st,Singular
163,884TKB813L,,13,βρίσκω,βρίσκεις,You find,Present,2nd,Singular
164,qaAfoBu3Ux,,14,βρίσκω,βρίσκει,He/She/It finds,Present,3rd,Singular
165,G7Q500xFbf,,15,βρίσκω,βρίσκουμε,We find,Present,1st,Plural
166,JhxCr1udd9,,16,βρίσκω,βρίσκετε,You find,Present,2nd,Plural
167,7jWzaadVwp,,17,βρίσκω,βρίσκουν,They find,Present,3rd,Plural
168,0OpSvJUIrL,,18,βρίσκω,θα βρίσκω,I will be finding,Future Continuous,1st,Singular
169,nCbRVUPejl,,19,βρίσκω,θα βρίσκεις,You will be finding,Future Continuous,2nd,Singular
170,mjuPkbNUIL,,20,βρίσκω,θα βρίσκει,He/She/It will be finding,Future Continuous,3rd,Singular
171,CpejP330ig,,21,βρίσκω,θα βρίσκουμε,We will be finding,Future Continuous,1st,Plural
172,5xitXDRcbw,,22,βρίσκω,θα βρίσκετε,You will be finding,Future Continuous,2nd,Plural
173,XSP2Sh3g9m,,23,βρίσκω,θα βρίσκουν,They will be finding,Future Continuous,3rd,Plural
174,jFlQOSyDVH,,24,βρίσκω,θα βρω,I will find,Future Simple,1st,Singular
175,rELTaYk9Cw,,25,βρίσκω,θα βρεις,You will find,Future Simple,2nd,Singular
176,qgCpL96UM9,,26,βρίσκω,θα βρει,He/She/It will find,Future Simple,3rd,Singular
177,GhWqohxHT9,,27,βρίσκω,θα βρούμε,We will find,Future Simple,1st,Plural
178,hHDkO1qm9P,,28,βρίσκω,θα βρείτε,You will find,Future Simple,2nd,Plural
179,CIqgEvT5Oe,,29,βρίσκω,θα βρουν,They will find,Future Simple,3rd,Plural
180,oHduYNyoyY,,0,γράφω,έγραψα,I wrote,Past Simple,1st,Singular
181,zb60OvoCCM,,1,γράφω,έγραψες,You wrote,Past Simple,2nd,Singular
182,Qwgyn43QlU,,2,γράφω,έγραψε,He/She/It wrote,Past Simple,3rd,Singular
183,QxKdUbk4Od,,3,γράφω,γράψαμε,We wrote,Past Simple,1st,Plural
184,jDEbdtE76d,,4,γράφω,γράψατε,You wrote,Past Simple,2nd,Plural
185,BN9V0tr57E,,5,γράφω,έγραψαν,They wrote,Past Simple,3rd,Plural
186,sW02VKBpbN,,6,γράφω,έγραφα,I was writing,Past Continuous,1st,Singular
187,hzz0lZXOko,,7,γράφω,έγραφες,You were writing,Past Continuous,2nd,Singular
188,JWWx1xFNkN,,8,γράφω,έγραφε,He/She/It was writing,Past Continuous,3rd,Singular
189,FicFrftrjT,,9,γράφω,γράφανε,We were writing,Past Continuous,1st,Plural
190,zJDsVMt2LS,,10,γράφω,γράφετε,You were writing,Past Continuous,2nd,Plural
191,lMgn5Cqmzi,,11,γράφω,έγραφαν,They were writing,Past Continuous,3rd,Plural
192,Foy6YVVJQU,,12,γράφω,γράφω,I write,Present,1st,Singular
193,8WTwqBOWA8,,13,γράφω,γράφεις,You write,Present,2nd,Singular
194,qE2PzrrqfX,,14,γράφω,γράφει,He/She/It writes,Present,3rd,Singular
195,7PtPYkTRcP,,15,γράφω,γράφουμε,We write,Present,1st,Plural
196,v4ruohAvJA,,16,γράφω,γράφετε,You write,Present,2nd,Plural
197,04NWSqMeR3,,17,γράφω,γράφουν,They write,Present,3rd,Plural
198,qZZASjHSz2,,18,γράφω,θα γράφω,I will be writing,Future Continuous,1st,Singular
199,mcBZp42wDM,,19,γράφω,θα γράφεις,You will be writing,Future Continuous,2nd,Singular
200,IOCt0YTVR4,,20,γράφω,θα γράφει,He/She/It will be writing,Future Continuous,3rd,Singular
201,ZsPhofGs4w,,21,γράφω,θα γράφουμε,We will be writing,Future Continuous,1st,Plural
202,IPn3KB6jen,,22,γράφω,θα γράφετε,You will be writing,Future Continuous,2nd,Plural
203,ENyfdrAR5w,,23,γράφω,θα γράφουν,They will be writing,Future Continuous,3rd,Plural
204,rcIBJ7QC5m,,24,γράφω,θα γράψω,I will write,Future Simple,1st,Singular
205,OPuJMrXjlG,,25,γράφω,θα γράψεις,You will write,Future Simple,2nd,Singular
206,vZBqxLvOMu,,26,γράφω,θα γράψει,He/She/It will write,Future Simple,3rd,Singular
207,CDqc6VVvf3,,27,γράφω,θα γράψουμε,We will write,Future Simple,1st,Plural
208,ZVmzXasSNw,,28,γράφω,θα γράψετε,You will write,Future Simple,2nd,Plural
209,u8tNPcyke1,,29,γράφω,θα γράψουν,They will write,Future Simple,3rd,Plural
210,21bp9Lz1vg,,0,δίνω,έδωσα,I gave,Past Simple,1st,Singular
211,DwN4b1UaRR,,1,δίνω,έδωσες,You gave,Past Simple,2nd,Singular
212,kjnQ44GxDh,,2,δίνω,έδωσε,He/She/It gave,Past Simple,3rd,Singular
213,PuANf1ZPNm,,3,δίνω,δώσαμε,We gave,Past Simple,1st,Plural
214,Z4Kag4nIXR,,4,δίνω,δώσατε,You gave,Past Simple,2nd,Plural
215,hHF6vZkEMO,,5,δίνω,έδωσαν,They gave,Past Simple,3rd,Plural
216,IB425SMk6X,,6,δίνω,έδινα,I was giving,Past Continuous,1st,Singular
217,UpjPLTxZ9Z,,7,δίνω,έδινες,You were giving,Past Continuous,2nd,Singular
218,HySOhR9l5F,,8,δίνω,έδινε,He/She/It was giving,Past Continuous,3rd,Singular
219,nTKw2MIm2n,,9,δίνω,δινάμε,We were giving,Past Continuous,1st,Plural
220,wBKXPAz8mg,,10,δίνω,δινάτε,You were giving,Past Continuous,2nd,Plural
221,oCCUD67sh7,,11,δίνω,έδιναν,They were giving,Past Continuous,3rd,Plural
222,zmI18GYD03,,12,δίνω,δίνω,I give,Present,1st,Singular
223,LJPfmWiNKV,,13,δίνω,δίνεις,You give,Present,2nd,Singular
224,xtA6zWpBqz,,14,δίνω,δίνει,He/She/It gives,Present,3rd,Singular
225,Wr0O0crtta,,15,δίνω,δίνουμε,We give,Present,1st,Plural
226,Ui7StXfnb7,,16,δίνω,δίνετε,You give,Present,2nd,Plural
227,fqH1czJCbb,,17,δίνω,δίνουν,They give,Present,3rd,Plural
228,lqB2jqMXXY,,18,δίνω,θα δίνω,I will be giving,Future Continuous,1st,Singular
229,CfOGS6NMEm,,19,δίνω,θα δίνεις,You will be giving,Future Continuous,2nd,Singular
230,4ZA53KimJq,,20,δίνω,θα δίνει,He/She/It will be giving,Future Continuous,3rd,Singular
231,0f0OY9p5YN,,21,δίνω,θα δίνουμε,We will be giving,Future Continuous,1st,Plural
232,mT7CBsiJSt,,22,δίνω,θα δίνετε,You will be giving,Future Continuous,2nd,Plural
233,XDGFW8MPey,,23,δίνω,θα δίνουν,They will be giving,Future Continuous,3rd,Plural
234,5Y5Svw6tKO,,24,δίνω,θα δώσω,I will give,Future Simple,1st,Singular
235,xLUwXNOOTI,,25,δίνω,θα δώσεις,You will give,Future Simple,2nd,Singular
236,K5rmXNerKl,,26,δίνω,θα δώσει,He/She/It will give,Future Simple,3rd,Singular
237,1m5Z6j0NIT,,27,δίνω,θα δώσουμε,We will give,Future Simple,1st,Plural
238,ArRee5ipWY,,28,δίνω,θα δώσετε,You will give,Future Simple,2nd,Plural
239,gvNeU3jHnA,,29,δίνω,θα δώσουν,They will give,Future Simple,3rd,Plural
240,h6F7lXmwBy,,0,δουλεύω,Εργάστηκα,I worked,Past Simple,1st,Singular
241,4WDTMCWHwd,,1,δουλεύω,Εργάστηκες,You worked,Past Simple,2nd,Singular
242,UJTrtRKiC7,,2,δουλεύω,Εργάστηκε,He/She/It worked,Past Simple,3rd,Singular
243,CLg4rEbeTt,,3,δουλεύω,Εργαστήκαμε,We worked,Past Simple,1st,Plural
244,2bqGfRhSQ9,,4,δουλεύω,Εργαστήκατε,You worked,Past Simple,2nd,Plural
245,zYIimWBc3c,,5,δουλεύω,Εργάστηκαν,They worked,Past Simple,3rd,Plural
246,ZXvtGbBFuf,,6,δουλεύω,Εργαζόμουν,I was working,Past Continuous,1st,Singular
247,7Yo2WXQiC2,,7,δουλεύω,Εργαζόσουν,You were working,Past Continuous,2nd,Singular
248,ChQ2SmsDb0,,8,δουλεύω,Εργαζόταν,He/She/It was working,Past Continuous,3rd,Singular
249,irc0ZMiPx0,,9,δουλεύω,Εργαζόμασταν,We were working,Past Continuous,1st,Plural
250,GsH3rkfFJu,,10,δουλεύω,Εργαζόσασταν,You were working,Past Continuous,2nd,Plural
251,lIERYmp2rj,,11,δουλεύω,Εργαζόντουσαν,They were working,Past Continuous,3rd,Plural
252,Et0ccLzPNg,,12,δουλεύω,Δουλεύω,I work,Present,1st,Singular
253,ZTAIKgDPUm,,13,δουλεύω,Δουλεύεις,You work,Present,2nd,Singular
254,uLY7wrXEop,,14,δουλεύω,Δουλεύει,He/She/It works,Present,3rd,Singular
255,KqStatPObZ,,15,δουλεύω,Δουλεύουμε,We work,Present,1st,Plural
256,WC1ALiLZ7s,,16,δουλεύω,Δουλεύετε,You work,Present,2nd,Plural
257,22ZJaKViLB,,17,δουλεύω,Δουλεύουν,They work,Present,3rd,Plural
258,am2p4sF71k,,18,δουλεύω,Θα δουλεύω,I will be working,Future Continuous,1st,Singular
259,pSJRKXLAUv,,19,δουλεύω,Θα δουλεύεις,You will be working,Future Continuous,2nd,Singular
260,z2xNmPkhTe,,20,δουλεύω,Θα δουλεύει,He/She/It will be working,Future Continuous,3rd,Singular
261,alCFQJwKJd,,21,δουλεύω,Θα δουλεύουμε,We will be working,Future Continuous,1st,Plural
262,RFYyRK3keM,,22,δουλεύω,Θα δουλεύετε,You will be working,Future Continuous,2nd,Plural
263,efh6DYCB4B,,23,δουλεύω,Θα δουλεύουν,They will be working,Future Continuous,3rd,Plural
264,3HH8guJ3n4,,24,δουλεύω,Θα δουλέψω,I will work,Future Simple,1st,Singular
265,4syeQN2YqU,,25,δουλεύω,Θα δουλέψεις,You will work,Future Simple,2nd,Singular
266,iR9LG8kuJr,,26,δουλεύω,Θα δουλέψει,He/She/It will work,Future Simple,3rd,Singular
267,rD3CGisb0N,,27,δουλεύω,Θα δουλέψουμε,We will work,Future Simple,1st,Plural
268,ZrcLBlSLCe,,28,δουλεύω,Θα δουλέψετε,You will work,Future Simple,2nd,Plural
269,cdb6Ix0Twt,,29,δουλεύω,Θα δουλέψουν,They will work,Future Simple,3rd,Plural
270,g5stGg7rV6,,0,είμαι,ήμουν,I was,Past Simple,1st,Singular
271,xxmgV8WGD4,,1,είμαι,ήσουν,You were,Past Simple,2nd,Singular
272,97d54KH3dR,,2,είμαι,ήταν,He/She/It was,Past Simple,3rd,Singular
273,BpIUrt3SkN,,3,είμαι,ήμασταν,We were,Past Simple,1st,Plural
274,5vn34niu8t,,4,είμαι,ήσασταν,You were,Past Simple,2nd,Plural
275,9yJPGQgxVg,,5,είμαι,ήταν,They were,Past Simple,3rd,Plural
276,XFy8TSAEgs,,6,είμαι,ήμουν,I was,Past Continuous,1st,Singular
277,27zYPra5Ba,,7,είμαι,ήσουν,You were,Past Continuous,2nd,Singular
278,2NDcL8xgPC,,8,είμαι,ήταν,He/She/It was,Past Continuous,3rd,Singular
279,wVRGbuzM9E,,9,είμαι,ήμασταν,We were,Past Continuous,1st,Plural
280,4GdjkDxyVf,,10,είμαι,ήσασταν,You were,Past Continuous,2nd,Plural
281,LfU8LQj3PU,,11,είμαι,ήταν,They were,Past Continuous,3rd,Plural
282,LTKKtyf3ZU,,12,είμαι,είμαι,I am,Present,1st,Singular
283,ClW6fXCtF4,,13,είμαι,είσαι,You are,Present,2nd,Singular
284,zK22lzCZ7x,,14,είμαι,είναι,He/She/It is,Present,3rd,Singular
285,Fa8aEtsCjD,,15,είμαι,είμαστε,We are,Present,1st,Plural
286,3TkJBkRG1f,,16,είμαι,είστε,You are,Present,2nd,Plural
287,7uVQFUzbU8,,17,είμαι,είναι,They are,Present,3rd,Plural
288,CmUWP7mQEz,,18,είμαι,θα είμαι,I will be,Future Continuous,1st,Singular
